meal_name,disease_type,sugar_level,salt_level,temperature,expiry_days,calories,protein,description
Grilled Chicken Breast,Heart Disease,Low,Low,Warm,3,165,31,Lean protein rich meal perfect for heart health
Steamed Broccoli,Diabetes,Low,Low,Warm,2,55,3.7,Nutrient dense with minimal carbs
Baked Salmon,Heart Disease,Low,Low,Warm,2,206,22,Omega-3 rich fish for cardiovascular health
Brown Rice,Diabetes,Medium,Low,Warm,7,215,5,Complex carbs with good fiber
Sweet Potato,Diabetes,Medium,Low,Warm,5,103,2,Vitamin A rich healthy carbs
Spinach Salad,None,Low,Low,Cold,2,23,2.9,Fresh leafy greens with nutrients
Egg White Omelet,Heart Disease,Low,Low,Warm,1,17,3.6,Protein rich low cholesterol meal
Oatmeal,Diabetes,Low,Low,Warm,7,150,5,Soluble fiber helps regulate blood sugar
Greek Yogurt,None,Low,Low,Cold,14,100,10,Protein and probiotics for gut health
Almonds Mix,Hypertension,Low,Low,Cold,30,579,21,Heart healthy nuts with good fats
Grilled Vegetables,None,Low,Low,Warm,2,65,3,Variety of nutritious vegetables
Turkey Breast,Heart Disease,Low,Low,Warm,3,135,29,Lean poultry low in fat
Lentil Soup,Diabetes,Low,Low,Warm,4,230,18,Plant based protein with fiber
Tomato Juice,Hypertension,Low,Low,Cold,5,18,0.9,Potassium rich low sodium option
Whole Wheat Bread,Diabetes,Low,Low,Warm,4,270,11,Fiber rich complex carbohydrates
Zucchini Noodles,Diabetes,Low,Low,Warm,2,21,1.5,Low carb pasta alternative
Baked White Fish,Heart Disease,Low,Low,Warm,2,100,20,Lean protein source
Chickpea Salad,Diabetes,Low,Low,Cold,3,269,15,Protein and fiber combination
Carrot Sticks,None,Low,Low,Cold,7,41,0.9,Vitamin A and low calorie snack
Cucumber Slices,None,Low,Low,Cold,3,16,0.7,Hydrating low calorie vegetable
Steamed Beans,Diabetes,Low,Low,Warm,3,127,9,Legumes with good nutrients
Herb Tea,None,Low,Low,Hot,30,2,0,Calorie free herbal beverage
Tuna in Water,Heart Disease,Low,Low,Cold,2,132,29,Lean protein fish source
Brussels Sprouts,None,Low,Low,Warm,3,36,2.8,Vitamin C rich green vegetable
Chia Seeds,Diabetes,Low,Low,Cold,1825,486,16,Omega-3 and fiber rich seeds
Quinoa,Diabetes,Low,Low,Warm,365,222,8,Complete protein grain
Mushroom Soup,None,Low,Low,Warm,3,100,5,Low calorie vegetable soup
Celery Sticks,None,Low,Low,Cold,7,14,0.7,Hydrating low calorie vegetable
Cabbage Salad,Hypertension,Low,Low,Cold,4,25,1.3,Vitamin K rich cruciferous vegetable
Barley Porridge,Diabetes,Low,Low,Warm,7,354,12,Beta glucan soluble fiber
Peas Protein,Diabetes,Low,Low,Warm,3,118,8,Plant based protein option
Ginger Tea,None,Low,Low,Hot,14,5,0.1,Anti-inflammatory herbal drink
Roasted Garlic,None,Low,Low,Warm,7,149,6.4,Natural flavor enhancer with benefits
Bell Pepper Mix,None,Low,Low,Cold,7,30,1,Vitamin C rich colorful vegetables
Mozzarella Low Fat,None,Low,Low,Cold,14,195,28,Low fat cheese source
Cottage Cheese,None,Low,Low,Cold,10,163,28,High protein low calorie option
Kale Chips,None,Low,Low,Cold,14,572,8,Crispy vegetable snack
Salmon Fillet,Heart Disease,Low,Low,Warm,2,280,25,Omega-3 rich fatty fish
Cod Fish,Heart Disease,Low,Low,Warm,2,82,18,White fish lean protein
Halibut Steak,Heart Disease,Low,Low,Warm,3,111,21,Mild white fish protein
Tilapia Fillet,Heart Disease,Low,Low,Warm,2,96,20,Affordable lean fish protein
Sardines Canned,Heart Disease,Low,Low,Cold,180,208,25,Omega-3 rich canned fish
Chicken Breast Grilled,Heart Disease,Low,Low,Warm,3,165,31,Skinless poultry protein
Turkey Ground,Heart Disease,Low,Low,Warm,2,200,23,Lean ground meat option
Beef Tenderloin,Hypertension,Low,Low,Warm,3,290,24,Red meat protein source
Bison Steak,Heart Disease,Low,Low,Warm,3,185,25,Lean red meat alternative
Venison Burger,Heart Disease,Low,Low,Warm,2,215,27,Game meat protein option
Lamb Chops,None,Low,Low,Warm,3,290,25,Nutrient dense meat
Pork Tenderloin,Heart Disease,Low,Low,Warm,3,210,29,Lean pork cut
Duck Breast,None,Low,Low,Warm,2,337,30,Unique poultry protein
Tofu Scramble,None,Low,Low,Warm,3,147,15,Plant based protein option
Tempeh Steak,None,Low,Low,Warm,5,195,19,Fermented soy protein
Edamame Pods,Diabetes,Low,Low,Warm,4,95,11,Young soybean snack
Black Beans,Diabetes,Low,Low,Warm,5,339,24,Legume with fiber and protein
Kidney Beans,Diabetes,Low,Low,Warm,5,333,24,Red beans nutrient source
Pinto Beans,Diabetes,Low,Low,Warm,5,371,21,Colorful legume option
White Beans,Diabetes,Low,Low,Warm,5,337,24,Mild flavored legumes
Fava Beans,Diabetes,Low,Low,Warm,5,340,26,Unique bean protein source
Mung Beans,Diabetes,Low,Low,Warm,5,347,24,Asian legume variety
Lentils Red,Diabetes,Low,Low,Warm,5,353,25,Quick cooking legumes
Lentils Green,Diabetes,Low,Low,Warm,5,330,25,Whole lentil variety
Lentils Brown,Diabetes,Low,Low,Warm,5,360,25,Standard lentil type
Split Peas,Diabetes,Low,Low,Warm,5,371,25,Yellow legume option
Chickpeas,Diabetes,Low,Low,Warm,5,364,19,Versatile legume protein
Asparagus Steamed,None,Low,Low,Warm,2,27,3,Tender green vegetable
Artichoke Hearts,None,Low,Low,Warm,3,47,3.3,Unique vegetable option
Green Beans,None,Low,Low,Warm,3,31,2,Fresh pod vegetable
Okra Fried,None,Low,Low,Warm,2,175,3,Southern vegetable style
Cauliflower Rice,Diabetes,Low,Low,Warm,2,25,2,Low carb rice alternative
Broccoli Rabe,None,Low,Low,Warm,2,35,3.7,Bitter green vegetable
Bok Choy,None,Low,Low,Warm,2,13,1.5,Asian leafy green
Kale Salad,None,Low,Low,Cold,2,49,3.3,Nutrient dense leafy green
Lettuce Mix,None,Low,Low,Cold,3,15,1.2,Fresh salad greens
Arugula Salad,None,Low,Low,Cold,2,25,2.6,Peppery leafy green
Watercress,None,Low,Low,Cold,2,11,2.3,Peppery water vegetable
Endive Salad,None,Low,Low,Cold,3,17,1.2,Chicory family green
Radicchio,None,Low,Low,Cold,7,23,1.2,Purple bitter green
Swiss Chard,None,Low,Low,Warm,3,19,1.8,Colorful leafy green
Collard Greens,None,Low,Low,Warm,3,33,3,Traditional Southern green
Mustard Greens,None,Low,Low,Warm,3,27,3.2,Spicy leafy green
Turnip Greens,None,Low,Low,Warm,3,29,2.2,Root vegetable greens
Beet Greens,None,Low,Low,Warm,2,23,2.2,Beet plant greens
Fennel Salad,None,Low,Low,Cold,4,31,1.2,Anise flavored vegetable
Celery Root,None,Low,Low,Cold,14,42,1.5,Root vegetable option
Rutabaga,Diabetes,Low,Low,Warm,14,36,1.2,Root vegetable alternative
Turnip Root,None,Low,Low,Warm,14,36,1.1,White root vegetable
Radish Salad,None,Low,Low,Cold,7,16,0.7,Peppery root vegetable
Jicama Sticks,None,Low,Low,Cold,7,35,0.7,Crunchy root vegetable
Parsnip Roasted,None,Low,Low,Warm,7,75,1.2,Sweet root vegetable
Beet Root,None,Low,Low,Warm,14,43,1.7,Sweet earthy vegetable
Carrot Juice,None,Low,Low,Cold,7,41,0.9,Liquid vegetable nutrition
Butternut Squash,Diabetes,Low,Low,Warm,14,45,1,Orange winter squash
Acorn Squash,None,Low,Low,Warm,14,40,0.9,Green winter squash
Zucchini Summer,None,Low,Low,Warm,2,19,1.4,Green summer squash
Yellow Squash,None,Low,Low,Warm,2,21,1.4,Light summer squash
Pattypan Squash,None,Low,Low,Warm,3,20,1.3,Unique squash shape
Spaghetti Squash,Diabetes,Low,Low,Warm,7,31,0.8,Pasta alternative squash
Delicata Squash,None,Low,Low,Warm,14,36,0.6,Sweet winter squash
Kabocha Squash,Diabetes,Low,Low,Warm,14,35,0.6,Japanese pumpkin
Tomato Red,None,Medium,Low,Warm,5,18,0.9,Classic red fruit vegetable
Tomato Cherry,None,Low,Low,Cold,4,27,1.3,Small sweet tomatoes
Tomato Beefsteak,None,Low,Low,Warm,5,21,1,Large meaty tomato
Tomato Heirloom,None,Low,Low,Warm,4,19,0.9,Specialty colored tomato
Tomato Green,None,Low,Low,Warm,4,28,1.3,Unripe tomato option
Eggplant Roasted,None,Low,Low,Warm,3,35,0.8,Purple nightshade vegetable
Bell Pepper Red,None,Medium,Low,Cold,7,37,1.2,Sweet red pepper
Bell Pepper Yellow,None,Medium,Low,Cold,7,27,0.9,Sweet yellow pepper
Bell Pepper Orange,None,Medium,Low,Cold,7,30,1,Sweet orange pepper
Bell Pepper Green,None,Low,Low,Cold,7,31,1,Mild green pepper
Poblano Pepper,None,Low,Low,Warm,7,30,1,Mild chili pepper
Jalapeno Pepper,None,Low,Low,Cold,7,29,1,Spicy pepper option
Habanero Pepper,None,Low,Low,Cold,7,40,1.4,Very hot chili pepper
Chili Pepper,None,Low,Low,Warm,7,40,2,Medium spicy pepper
Onion Yellow,None,Low,Low,Cold,30,40,1.1,Standard onion
Onion Red,None,Low,Low,Cold,30,37,1,Sweet red onion
Onion White,None,Low,Low,Cold,30,36,1,Mild white onion
Onion Sweet Vidalia,None,Low,Low,Cold,30,40,1,Very sweet onion
Leek Vegetable,None,Low,Low,Warm,7,54,2.2,Mild onion family
Garlic Clove,None,Low,Low,Cold,180,149,6.4,Pungent aromatic bulb
Shallot,None,Low,Low,Cold,30,72,2.5,Mild garlic onion
Scallion Green,None,Low,Low,Cold,3,32,1.9,Young onion option
Ginger Root,None,Low,Low,Cold,30,80,1.8,Spicy aromatic root
Turmeric Root,None,Low,Low,Cold,30,354,9.7,Golden spice root
Horseradish,None,Low,Low,Cold,30,48,1.2,Pungent root vegetable
Cucumber Standard,None,Low,Low,Cold,7,16,0.7,Regular green cucumber
Cucumber Hothouse,None,Low,Low,Cold,7,15,0.6,Seedless cucumber
Cucumber Kirby,None,Low,Low,Cold,5,14,0.6,Small pickling cucumber
Zucchini Green,None,Low,Low,Warm,2,19,1.4,Dark green squash
Zucchini Yellow,None,Low,Low,Warm,2,21,1.4,Light yellow squash
Avocado Hass,None,Low,Low,Cold,5,160,2,Creamy nutty fruit
Avocado Fuerte,None,Low,Low,Cold,5,160,2,Buttery avocado
Avocado Green,None,Low,Low,Cold,5,160,2,Alternative avocado
Olive Brown,None,Low,Low,Cold,730,115,1,Preserved fruit
Olive Green,None,Low,Low,Cold,730,115,1,Young olive
Capers Small,None,Low,Low,Cold,365,23,2.4,Pickled flower bud
Apple Red Delicious,None,Medium,Low,Cold,30,52,0.3,Sweet red apple
Apple Granny Smith,None,Low,Low,Cold,30,52,0.3,Tart green apple
Apple Golden,None,Medium,Low,Cold,30,57,0.3,Sweet yellow apple
Apple Honeycrisp,None,Medium,Low,Cold,30,54,0.3,Crisp modern apple
Apple Fuji,None,Medium,Low,Cold,30,56,0.3,Sweet Japanese apple
Apple Pink Lady,None,Medium,Low,Cold,30,52,0.3,Crisp pink apple
Apple Jazz,None,Medium,Low,Cold,30,58,0.3,Hybrid apple variety
Pear Bartlett,None,Medium,Low,Cold,7,57,0.4,Sweet juicy pear
Pear Bosc,None,Medium,Low,Cold,7,57,0.4,Brown rustic pear
Pear Anjou,None,Medium,Low,Cold,7,55,0.4,Bumpy green pear
Pear Asian,None,Medium,Low,Cold,7,42,0.4,Crisp round pear
Banana Yellow,Diabetes,High,Low,Cold,5,89,1.1,Ripe banana
Banana Plantain,None,Medium,Low,Warm,7,122,1,Cooking banana
Orange Navel,None,Medium,Low,Cold,14,47,0.9,Seedless orange
Orange Valencia,None,High,Low,Cold,14,47,0.9,Juicy orange variety
Tangerine Mandarin,None,Medium,Low,Cold,7,47,0.7,Small citrus fruit
Grapefruit Pink,None,Medium,Low,Cold,14,42,0.8,Tart pink citrus
Grapefruit White,None,Low,Low,Cold,14,42,0.8,Classic grapefruit
Lemon Fresh,None,Low,Low,Cold,30,29,1.1,Sour citrus
Lime Green,None,Low,Low,Cold,30,30,0.7,Acidic citrus fruit
Lime Key,None,Low,Low,Cold,30,32,0.9,Small citrus
Strawberry Fresh,None,Low,Low,Cold,3,32,0.7,Sweet red berry
Strawberry Organic,None,Low,Low,Cold,2,32,0.7,Pesticide free berry
Blueberry Fresh,None,Low,Low,Cold,5,57,0.7,Blue antioxidant berry
Blueberry Wild,None,Low,Low,Cold,5,57,0.7,Small blue berry
Raspberry Fresh,None,Low,Low,Cold,2,52,1.2,Tart red berry
Raspberry Black,None,Low,Low,Cold,1,52,1.2,Dark berry
Blackberry Fresh,None,Low,Low,Cold,2,43,1.4,Black berry
Gooseberry,None,Low,Low,Cold,4,44,0.8,Tart green berry
Currant Red,None,Low,Low,Cold,3,56,1.4,Tiny red berry
Currant Black,None,Low,Low,Cold,3,63,1.6,Black berry variety
Cranberry Fresh,None,Low,Low,Cold,14,46,0.4,Tart red berry
Cranberry Dried,None,High,Low,Cold,365,308,0.4,Concentrated berry
Mulberry Fresh,None,Low,Low,Cold,2,43,1.4,Purple berry
Elderberry,None,Low,Low,Cold,3,73,0.7,Dark purple berry
Acai Berry,None,Low,Low,Cold,2,70,1.2,Brazilian superfood
Goji Berry,None,Low,Low,Cold,365,98,3.6,Red dried berry
Mango Ripe,None,High,Low,Cold,5,60,0.8,Tropical sweet fruit
Mango Green,None,Low,Low,Cold,5,60,0.8,Unripe mango
Papaya Yellow,None,High,Low,Cold,3,43,0.5,Orange tropical fruit
Papaya Green,None,Low,Low,Cold,3,43,0.5,Unripe papaya
Pineapple Ripe,None,High,Low,Cold,7,50,0.5,Golden tropical fruit
Pineapple Fresh,None,High,Low,Cold,7,50,0.5,Sweet pineapple
Coconut Fresh,None,Low,Low,Cold,180,354,3.3,Tropical nut
Coconut Dried,None,Low,Low,Cold,365,660,7,Shredded coconut
Kiwi Fruit,None,Low,Low,Cold,14,61,1.1,Green tangy fruit
Kiwi Gold,None,Medium,Low,Cold,14,61,1,Yellow kiwi
Melon Cantaloupe,None,High,Low,Cold,7,34,0.8,Orange melon
Melon Honeydew,None,High,Low,Cold,7,36,0.5,Green melon
Melon Watermelon,None,High,Low,Cold,7,30,0.6,Red melon
Kiwano Horned,None,Low,Low,Cold,14,44,0.8,Spiky melon
Passion Fruit,None,High,Low,Cold,7,97,2.2,Exotic tart fruit
Pomegranate,None,Medium,Low,Cold,30,83,1.7,Seeded fruit
Starfruit,None,Low,Low,Cold,7,31,0.6,Star shaped fruit
Dragon Fruit,None,Low,Low,Cold,5,60,1.2,Pink exotic fruit
Lychee Fresh,None,Medium,Low,Cold,5,66,0.8,Asian nodule fruit
Rambutan,None,Medium,Low,Cold,3,82,0.9,Hairy tropical fruit
Durian,None,High,Low,Cold,3,147,1.5,Pungent tropical
Persimmon,None,High,Low,Cold,7,81,0.6,Orange autumn fruit
Date Medjool,None,High,Low,Cold,365,277,1.8,Sweet dried date
Date Deglet,None,High,Low,Cold,365,282,2.5,California date
Prune Dried,None,High,Low,Cold,365,240,2.2,Dried plum
Apricot Dried,None,High,Low,Cold,365,241,3.4,Dried stone fruit
Raisin Black,None,High,Low,Cold,365,299,3,Dried grape
Raisin Golden,None,High,Low,Cold,365,299,3,Golden dried grape
Almond Raw,None,Low,Low,Cold,365,579,21,Tree nut
Almond Roasted,None,Low,Low,Cold,365,579,21,Cooked nut
Walnut Raw,None,Low,Low,Cold,365,654,15,Brain nut
Walnut Black,None,Low,Low,Cold,365,654,15,Strong walnut
Pecan Raw,None,Low,Low,Cold,365,691,9,Southern nut
Pecan Roasted,None,Low,Low,Cold,365,691,9,Cooked pecan
Cashew Raw,None,Low,Low,Cold,365,553,18,Creamy nut
Cashew Roasted,None,Low,Low,Cold,365,553,18,Roasted cashew
Macadamia Nut,None,Low,Low,Cold,365,718,7.9,Buttery nut
Pistachio,None,Low,Low,Cold,365,560,20,Green nut
Brazil Nut,None,Low,Low,Cold,365,656,14,Large nut
Pine Nut,None,Low,Low,Cold,365,688,14,Tree nut
Hazelnut,None,Low,Low,Cold,365,628,15,Filbert nut
Chestnut Roasted,None,Low,Low,Warm,14,245,2.4,Sweet nut
Peanut Roasted,None,Low,Low,Cold,365,567,26,Legume nut
Peanut Butter,None,Low,Low,Cold,365,594,25,Ground peanut
Tahini,None,Low,Low,Cold,365,595,17,Sesame butter
Sunflower Seed,None,Low,Low,Cold,365,584,24,Black seed
Pumpkin Seed,None,Low,Low,Cold,365,446,19,Green seed
Sesame Seed,None,Low,Low,Cold,365,573,18,Tiny seed
Flax Seed,None,Low,Low,Cold,365,534,18,Brown seed
Hemp Seed,None,Low,Low,Cold,365,553,10,Nutritious seed
Chia Seed,Diabetes,Low,Low,Cold,1825,486,17,Super seed
Poppy Seed,None,Low,Low,Cold,365,525,20,Blue seed
Caraway Seed,None,Low,Low,Cold,365,333,20,Spice seed
Fennel Seed,None,Low,Low,Cold,365,345,16,Anise seed
Cumin Seed,None,Low,Low,Cold,365,375,18,Brown seed
Coriander Seed,None,Low,Low,Cold,365,298,12,Spice seed
Mustard Seed,None,Low,Low,Cold,365,508,26,Pungent seed
Fenugreek Seed,None,Low,Low,Cold,365,323,23,Maple seed
Milk Whole,None,Low,Low,Cold,7,60,3.2,Full fat milk
Milk Skim,None,Low,Low,Cold,7,32,3.4,Fat free milk
Milk Two Percent,None,Low,Low,Cold,7,49,3.3,Reduced milk
Milk One Percent,None,Low,Low,Cold,7,42,3.4,Low fat milk
Milk Almond,None,Low,Low,Cold,14,30,1,Plant milk
Milk Soy,None,Low,Low,Cold,14,33,3.3,Bean milk
Milk Coconut,None,Low,Low,Cold,14,45,0.4,Tropical milk
Milk Rice,None,Low,Low,Cold,14,45,0.7,Grain milk
Milk Oat,None,Low,Low,Cold,14,46,2.1,Oat milk
Milk Cashew,None,Low,Low,Cold,14,39,0.8,Nut milk
Milk Hemp,None,Low,Low,Cold,14,40,1.6,Seed milk
Milk Hazelnut,None,Low,Low,Cold,14,35,1,Nut milk
Yogurt Plain,None,Low,Low,Cold,14,59,10,Unflavored yogurt
Yogurt Greek,None,Low,Low,Cold,15,59,10,Strained yogurt
Yogurt Icelandic,None,Low,Low,Cold,15,100,17,Thick yogurt
Kefir Probiotic,None,Low,Low,Cold,14,99,3.4,Fermented milk
Cheese Cheddar,None,Low,Low,Cold,180,403,25,Orange cheese
Cheese Swiss,None,Low,Low,Cold,180,380,28,Holey cheese
Cheese Brie,None,Low,Low,Cold,30,334,20,Soft cheese
Cheese Feta,None,Low,Low,Cold,30,264,21,Crumbly white
Cheese Goat,None,Low,Low,Cold,30,285,21,Tangy white
Cheese Blue,None,Low,Low,Cold,180,353,21,Veined cheese
Cheese Mozzarella,None,Low,Low,Cold,14,280,28,Mild fresh
Cheese Parmesan,None,Low,Low,Cold,365,431,38,Hard cheese
Cheese Asiago,None,Low,Low,Cold,180,401,30,Italian cheese
Cheese Oaxaca,None,Low,Low,Cold,7,322,25,String cheese
Butter Salted,None,Low,High,Cold,180,717,0.9,Dairy fat
Butter Unsalted,None,Low,Low,Cold,180,717,0.9,Plain butter
Ghee Clarified,None,Low,Low,Cold,365,882,0,Clear fat
Cream Heavy,None,Low,Low,Cold,14,340,2.2,Rich dairy
Cream Sour,None,Low,Low,Cold,14,198,3.7,Tangy cream
Cream Whipped,None,Low,Low,Cold,7,383,2.2,Aerated cream
Egg Whole,None,Low,Low,Cold,30,155,13,Complete nutrient
Egg White,Heart Disease,Low,Low,Cold,30,52,11,Protein only
Egg Yolk,None,Low,Low,Cold,30,322,16,Yellow nutrient
Egg Quail,None,Low,Low,Cold,30,158,13,Tiny egg
Egg Duck,None,Low,Low,Cold,30,185,13,Large egg
Oil Olive Extra,None,Low,Low,Cold,730,884,0,Premium oil
Oil Olive Virgin,None,Low,Low,Cold,730,884,0,Cold pressed
Oil Olive Refined,None,Low,Low,Cold,730,884,0,Processed oil
Oil Coconut,None,Low,Low,Cold,730,892,0,Tropical oil
Oil Avocado,None,Low,Low,Cold,730,884,0,Creamy oil
Oil Sesame,None,Low,Low,Cold,365,884,0,Nutty oil
Oil Grapeseed,None,Low,Low,Cold,365,884,0,Light oil
Oil Almond,None,Low,Low,Cold,365,884,0,Sweet oil
Oil Walnut,None,Low,Low,Cold,365,884,0,Toasted oil
Oil Flax,None,Low,Low,Cold,180,884,0,Omega oil
Rice White,Diabetes,Low,Low,Warm,365,130,2.7,Polished rice
Rice Brown,Diabetes,Low,Low,Warm,365,112,2.6,Whole grain
Rice Black,Diabetes,Low,Low,Warm,365,100,5,Wild rice
Rice Jasmine,Diabetes,Low,Low,Warm,365,160,3,Fragrant rice
Rice Basmati,Diabetes,Low,Low,Warm,365,130,2.7,Long grain
Rice Arborio,Diabetes,Low,Low,Warm,365,130,3,Risotto rice
Bread White,Diabetes,Low,Low,Warm,4,265,9,Refined bread
Bread Wheat,Diabetes,Low,Low,Warm,4,270,11,Whole grain
Bread Rye,Diabetes,Low,Low,Warm,4,259,9,Dark bread
Bread Pumpernickel,Diabetes,Low,Low,Warm,5,263,10,Dense dark
Bread Sourdough,Diabetes,Low,Low,Warm,5,270,10,Tangy bread
Bread Multigrain,Diabetes,Low,Low,Warm,4,268,13,Mixed grain
Bread Spelt,Diabetes,Low,Low,Warm,4,246,10,Ancient grain
Pasta Wheat,Diabetes,Low,Low,Warm,365,131,5,Regular pasta
Pasta Whole,Diabetes,Low,Low,Warm,365,120,6.3,Whole grain
Pasta Spelt,Diabetes,Low,Low,Warm,365,155,8,Ancient grain
Pasta Chickpea,Diabetes,Low,Low,Warm,365,270,15,Legume pasta
Pasta Lentil,Diabetes,Low,Low,Warm,365,280,14,Red pasta
Pasta Rice,Diabetes,Low,Low,Warm,365,120,2.8,Gluten free
Pasta Corn,Diabetes,Low,Low,Warm,365,129,2.7,Gluten free
Cereal Oat,Diabetes,Low,Low,Warm,365,389,17,Breakfast grain
Cereal Wheat,Diabetes,Low,Low,Warm,365,363,14,Wheat based
Cereal Corn,Diabetes,Medium,Low,Warm,365,383,9,Corn flakes
Cereal Rice,Diabetes,Low,Low,Warm,365,380,6,Rice based
Cereal Granola,Diabetes,High,Low,Warm,365,471,10,Clusters mix
Flour Wheat,Diabetes,Low,Low,Warm,365,359,10,Grain powder
